"","x"
"1","AAMP"
"2","AASDHPPT"
"3","ACTL6A"
"4","AFG3L2"
"5","AKIRIN2"
"6","ALDOA"
"7","ALG11"
"8","ALG14"
"9","ALG2"
"10","ALYREF"
"11","ANAPC4"
"12","ANAPC5"
"13","AQR"
"14","ARCN1"
"15","ARL2"
"16","ARMC7"
"17","ATP2A2"
"18","ATP5A1"
"19","ATP5B"
"20","ATP6V0B"
"21","ATP6V0C"
"22","ATP6V1A"
"23","ATP6V1D"
"24","ATRIP"
"25","BIRC5"
"26","BORA"
"27","BRF1"
"28","BRIX1"
"29","BUB1B"
"30","BUB3"
"31","BUD31"
"32","BYSL"
"33","C15orf41"
"34","C3orf17"
"35","C9orf114"
"36","CARS"
"37","CASC5"
"38","CCDC130"
"39","CCDC84"
"40","CCDC94"
"41","CCNA2"
"42","CCT2"
"43","CCT3"
"44","CCT4"
"45","CCT6A"
"46","CCT7"
"47","CD3EAP"
"48","CDC123"
"49","CDC16"
"50","CDC20"
"51","CDC5L"
"52","CDC6"
"53","CDC73"
"54","CDK9"
"55","CDT1"
"56","CEBPZ"
"57","CENPA"
"58","CENPM"
"59","CENPW"
"60","CEP192"
"61","CHAF1A"
"62","CHAF1B"
"63","CHEK1"
"64","CHMP2A"
"65","CHMP6"
"66","CIAO1"
"67","CINP"
"68","CIRH1A"
"69","CKAP5"
"70","CLP1"
"71","CLTC"
"72","COG8"
"73","COPA"
"74","COPB1"
"75","COPB2"
"76","COPS3"
"77","COPS6"
"78","COPZ1"
"79","CPSF2"
"80","CPSF3"
"81","CPSF6"
"82","CRNKL1"
"83","CSE1L"
"84","CSTF1"
"85","CSTF3"
"86","CTCF"
"87","CTU2"
"88","DAD1"
"89","DARS"
"90","DBR1"
"91","DCTN2"
"92","DCTN5"
"93","DDB1"
"94","DDOST"
"95","DDX18"
"96","DDX20"
"97","DDX21"
"98","DDX23"
"99","DDX24"
"100","DDX39B"
"101","DDX46"
"102","DDX47"
"103","DDX49"
"104","DDX51"
"105","DDX52"
"106","DDX54"
"107","DDX56"
"108","DGCR8"
"109","DHDDS"
"110","DHX15"
"111","DHX33"
"112","DHX38"
"113","DHX8"
"114","DIEXF"
"115","DIMT1"
"116","DIS3"
"117","DKC1"
"118","DNAJA3"
"119","DNAJC9"
"120","DNMT1"
"121","DNTTIP2"
"122","DONSON"
"123","DTL"
"124","DYNC1H1"
"125","ECD"
"126","ECT2"
"127","EEF2"
"128","EFTUD2"
"129","EIF1"
"130","EIF1AD"
"131","EIF2B1"
"132","EIF2B2"
"133","EIF2B3"
"134","EIF2B5"
"135","EIF2S1"
"136","EIF3A"
"137","EIF3B"
"138","EIF3I"
"139","EIF4A1"
"140","EIF4A3"
"141","EIF5B"
"142","EIF6"
"143","ELAC2"
"144","ELP5"
"145","ELP6"
"146","ERCC2"
"147","ERCC3"
"148","EXOSC10"
"149","EXOSC2"
"150","EXOSC3"
"151","EXOSC7"
"152","EXOSC8"
"153","EXOSC9"
"154","FAM96B"
"155","FARSA"
"156","FARSB"
"157","FEN1"
"158","FIP1L1"
"159","FNBP4"
"160","FNTB"
"161","FTSJ3"
"162","GBF1"
"163","GEMIN5"
"164","GFER"
"165","GGPS1"
"166","GINS2"
"167","GINS3"
"168","GLE1"
"169","GNB2L1"
"170","GNL2"
"171","GNL3"
"172","GPKOW"
"173","GPN3"
"174","GRPEL1"
"175","GRWD1"
"176","GSPT1"
"177","GTF2B"
"178","GTF3C1"
"179","GTF3C3"
"180","GTPBP4"
"181","GUK1"
"182","HAUS3"
"183","HAUS4"
"184","HAUS5"
"185","HAUS8"
"186","HEATR1"
"187","HINFP"
"188","HJURP"
"189","HNRNPK"
"190","HNRNPU"
"191","HSCB"
"192","HSPA9"
"193","IARS"
"194","IKBKAP"
"195","ILF2"
"196","IMP4"
"197","INCENP"
"198","INTS3"
"199","INTS7"
"200","ISCU"
"201","ISG20L2"
"202","KANSL1"
"203","KANSL2"
"204","KANSL3"
"205","KARS"
"206","KIAA0947"
"207","KIF11"
"208","KIN"
"209","KPNB1"
"210","KRI1"
"211","LARS"
"212","LAS1L"
"213","LRR1"
"214","LSM11"
"215","LTV1"
"216","LUC7L3"
"217","MARS"
"218","MASTL"
"219","MCM3"
"220","MCM5"
"221","MCM6"
"222","MCM7"
"223","MCMBP"
"224","MDN1"
"225","MED17"
"226","MED20"
"227","MED27"
"228","METTL16"
"229","MFAP1"
"230","MFN2"
"231","MIS18BP1"
"232","MMS19"
"233","MMS22L"
"234","MPHOSPH10"
"235","MRPL20"
"236","MRPL39"
"237","MRPL9"
"238","MRPS18B"
"239","MRPS6"
"240","MYBBP1A"
"241","N6AMT1"
"242","NAA10"
"243","NAA15"
"244","NAA25"
"245","NAA50"
"246","NAE1"
"247","NAF1"
"248","NAPA"
"249","NARFL"
"250","NARS"
"251","NAT10"
"252","NCAPD2"
"253","NCAPH"
"254","NCBP1"
"255","NCBP2"
"256","NCL"
"257","NDC80"
"258","NDUFAB1"
"259","NELFB"
"260","NFS1"
"261","NGDN"
"262","NHP2"
"263","NIP7"
"264","NKAP"
"265","NLE1"
"266","NOC4L"
"267","NOL10"
"268","NOL6"
"269","NOL7"
"270","NOL9"
"271","NOM1"
"272","NOP14"
"273","NOP16"
"274","NOP2"
"275","NOP56"
"276","NOP9"
"277","NPAT"
"278","NPLOC4"
"279","NRF1"
"280","NSA2"
"281","NSF"
"282","NSL1"
"283","NSMCE1"
"284","NSMCE4A"
"285","NUBP1"
"286","NUDC"
"287","NUDT21"
"288","NUP107"
"289","NUP133"
"290","NUP155"
"291","NUP214"
"292","NUP85"
"293","NUP88"
"294","NUP93"
"295","NUP98"
"296","NVL"
"297","OGT"
"298","OPA1"
"299","ORAOV1"
"300","ORC3"
"301","ORC6"
"302","OSGEP"
"303","PABPN1"
"304","PAFAH1B1"
"305","PAK1IP1"
"306","PAXBP1"
"307","PCF11"
"308","PCID2"
"309","PCNA"
"310","PDCD11"
"311","PES1"
"312","PFDN2"
"313","PGK1"
"314","PHB"
"315","PLK1"
"316","PMPCA"
"317","PMPCB"
"318","PNN"
"319","PNPT1"
"320","POLA1"
"321","POLA2"
"322","POLD2"
"323","POLE2"
"324","POLR1A"
"325","POLR1B"
"326","POLR1C"
"327","POLR2A"
"328","POLR2B"
"329","POLR2C"
"330","POLR2D"
"331","POLR2I"
"332","POLR2L"
"333","POLR3A"
"334","POLR3C"
"335","POLR3H"
"336","POLR3K"
"337","POP4"
"338","POP7"
"339","PPAN"
"340","PPIL2"
"341","PPP1R10"
"342","PPP2R1A"
"343","PPRC1"
"344","PRC1"
"345","PREB"
"346","PRMT1"
"347","PRMT5"
"348","PRPF19"
"349","PRPF3"
"350","PRPF31"
"351","PRPF38B"
"352","PRPF4"
"353","PRPF6"
"354","PRPF8"
"355","PSMA1"
"356","PSMA2"
"357","PSMA3"
"358","PSMA5"
"359","PSMA7"
"360","PSMB1"
"361","PSMB2"
"362","PSMB3"
"363","PSMB4"
"364","PSMB5"
"365","PSMB6"
"366","PSMB7"
"367","PSMC3"
"368","PSMC5"
"369","PSMD1"
"370","PSMD11"
"371","PSMD13"
"372","PSMD14"
"373","PSMD2"
"374","PSMD3"
"375","PSMD4"
"376","PSMD6"
"377","PSMD7"
"378","PSMG1"
"379","PTPMT1"
"380","PWP2"
"381","QARS"
"382","RABGGTB"
"383","RACGAP1"
"384","RAD51"
"385","RAD51C"
"386","RAE1"
"387","RANGAP1"
"388","RARS"
"389","RBBP6"
"390","RBM14"
"391","RBM17"
"392","RBM25"
"393","RBMX"
"394","RCC1"
"395","RCL1"
"396","RFC2"
"397","RFC3"
"398","RFC4"
"399","RFC5"
"400","RFT1"
"401","RINT1"
"402","RIOK1"
"403","RIOK2"
"404","RNGTT"
"405","RNMT"
"406","RNPC3"
"407","RPA1"
"408","RPL11"
"409","RPL12"
"410","RPL13"
"411","RPL18"
"412","RPL19"
"413","RPL27A"
"414","RPL31"
"415","RPL38"
"416","RPL4"
"417","RPL9"
"418","RPLP2"
"419","RPN1"
"420","RPN2"
"421","RPP30"
"422","RPP40"
"423","RPS11"
"424","RPS13"
"425","RPS18"
"426","RPS2"
"427","RPS21"
"428","RPS29"
"429","RPS4X"
"430","RPUSD4"
"431","RRM1"
"432","RRM2"
"433","RRP1"
"434","RRP12"
"435","RRP9"
"436","RTFDC1"
"437","RUVBL1"
"438","RUVBL2"
"439","SACM1L"
"440","SAE1"
"441","SARS"
"442","SART1"
"443","SART3"
"444","SDAD1"
"445","SEC61A1"
"446","SEH1L"
"447","SF1"
"448","SF3A2"
"449","SF3B2"
"450","SF3B3"
"451","SFPQ"
"452","SHQ1"
"453","SKA1"
"454","SKA3"
"455","SKIV2L2"
"456","SLC35B1"
"457","SLC7A6OS"
"458","SLMO2"
"459","SMC1A"
"460","SMC2"
"461","SMC4"
"462","SMC5"
"463","SMG1"
"464","SNF8"
"465","SNIP1"
"466","SNRNP200"
"467","SNRNP35"
"468","SNRNP48"
"469","SNRPD3"
"470","SNRPE"
"471","SNRPF"
"472","SOD1"
"473","SON"
"474","SPATA5"
"475","SPATA5L1"
"476","SPC24"
"477","SRBD1"
"478","SRFBP1"
"479","SRRT"
"480","SRSF1"
"481","SRSF2"
"482","SRSF7"
"483","SSU72"
"484","SUDS3"
"485","SUGT1"
"486","SUPT5H"
"487","SUPT6H"
"488","SYMPK"
"489","SYS1"
"490","TAF1C"
"491","TAF6"
"492","TARS"
"493","TBCA"
"494","TBCD"
"495","TCP1"
"496","THOC1"
"497","THOC5"
"498","THOC7"
"499","TICRR"
"500","TIMELESS"
"501","TIMM10"
"502","TIMM23"
"503","TIMM44"
"504","TKT"
"505","TMEM199"
"506","TNPO3"
"507","TOMM40"
"508","TOP1"
"509","TOP2A"
"510","TOP3A"
"511","TP53RK"
"512","TPX2"
"513","TRAIP"
"514","TRAPPC1"
"515","TRAPPC11"
"516","TRIAP1"
"517","TRMT5"
"518","TRMT6"
"519","TRMT61A"
"520","TRRAP"
"521","TRUB2"
"522","TSEN54"
"523","TSR1"
"524","TSR2"
"525","TTC1"
"526","TTC27"
"527","TTI1"
"528","TTK"
"529","TUBG1"
"530","TUBGCP6"
"531","TUFM"
"532","TUT1"
"533","TWISTNB"
"534","TXNL4A"
"535","U2AF1"
"536","U2AF2"
"537","UBA1"
"538","UBA2"
"539","UBA3"
"540","UBL5"
"541","UBR4"
"542","UBTF"
"543","UFD1L"
"544","UPF1"
"545","UPF2"
"546","USP39"
"547","USP5"
"548","USPL1"
"549","UTP11L"
"550","UTP15"
"551","UTP6"
"552","VARS"
"553","VCP"
"554","VPS13D"
"555","VPS25"
"556","WARS"
"557","WBSCR22"
"558","WDHD1"
"559","WDR18"
"560","WDR3"
"561","WDR33"
"562","WDR43"
"563","WDR46"
"564","WDR55"
"565","WDR70"
"566","WDR74"
"567","WDR75"
"568","WDR77"
"569","WDR92"
"570","WEE1"
"571","XPO1"
"572","XPO5"
"573","XRN2"
"574","YARS"
"575","YARS2"
"576","YKT6"
"577","ZBTB11"
"578","ZMAT2"
"579","ZNF131"
"580","ZNF259"
"581","ZNF407"
"582","ZNHIT6"
"583","ZZZ3"
